

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 10 20:55:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  1428  0019D0                     l2374:
  1429                           
  1430                           ; BSR set to: 0
  1431                           ;inc\CANlib.h: 653: }
  1432                           ;inc\CANlib.h: 655: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  1433  0019D0  0E02               	movlw	2
  1434  0019D2  0100               	movlb	0	; () banked
  1435  0019D4  197D               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  1436  0019D6  A4D8               	btfss	status,2,c
  1437  0019D8  D056               	goto	l2390
  1438                           
  1439                           ; BSR set to: 0
  1440  0019DA  0100               	movlb	0	; () banked
  1441  0019DC  2978               	incf	CANSetMask@type& (0+255),w,b
  1442  0019DE  A4D8               	btfss	status,2,c
  1443  0019E0  D052               	goto	l2390
  1444                           
  1445                           ; BSR set to: 0
  1446                           ;inc\CANlib.h: 656: {
  1447                           ;inc\CANlib.h: 657: tamp = (mask >> 3);
  1448  0019E2  C074  F079         	movff	CANSetMask@mask,??_CANSetMask
  1449  0019E6  C075  F07A         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1450  0019EA  C076  F07B         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1451  0019EE  C077  F07C         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1452  0019F2  0E04               	movlw	4
  1453  0019F4  D006               	goto	u1980
  1454  0019F6                     u1985:
  1455  0019F6  0100               	movlb	0	; () banked
  1456  0019F8  90D8               	bcf	status,0,c
  1457  0019FA  337C               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  1458  0019FC  337B               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  1459  0019FE  337A               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  1460  001A00  3379               	rrcf	??_CANSetMask& (0+255),f,b
  1461  001A02                     u1980:
  1462  001A02  2EE8               	decfsz	wreg,f,c
  1463  001A04  D7F8               	goto	u1985
  1464  001A06  C079  F07E         	movff	??_CANSetMask,CANSetMask@tamp
  1465  001A0A  C07A  F07F         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1466  001A0E  C07B  F080         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1467  001A12  C07C  F081         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1468                           
  1469                           ; BSR set to: 0
  1470                           ;inc\CANlib.h: 658: tamp = tamp & 0x000000FF;
  1471  001A16  0100               	movlb	0	; () banked
  1472  001A18  517E               	movf	CANSetMask@tamp& (0+255),w,b
  1473  001A1A  0100               	movlb	0	; () banked
  1474  001A1C  6F7E               	movwf	CANSetMask@tamp& (0+255),b
  1475  001A1E  6B7F               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1476  001A20  6B80               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1477  001A22  6B81               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1478                           
  1479                           ; BSR set to: 0
  1480                           ;inc\CANlib.h: 659: RXM1SIDH = (unsigned char) tamp;
  1481  001A24  C07E  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  1482                           
  1483                           ; BSR set to: 0
  1484                           ;inc\CANlib.h: 661: tamp = mask & 0x00000007;
  1485  001A28  0E07               	movlw	7
  1486  001A2A  0100               	movlb	0	; () banked
  1487  001A2C  1574               	andwf	CANSetMask@mask& (0+255),w,b
  1488  001A2E  0100               	movlb	0	; () banked
  1489  001A30  6F7E               	movwf	CANSetMask@tamp& (0+255),b
  1490  001A32  0E00               	movlw	0
  1491  001A34  0100               	movlb	0	; () banked
  1492  001A36  1575               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1493  001A38  0100               	movlb	0	; () banked
  1494  001A3A  6F7F               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1495  001A3C  0E00               	movlw	0
  1496  001A3E  0100               	movlb	0	; () banked
  1497  001A40  1576               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1498  001A42  0100               	movlb	0	; () banked
  1499  001A44  6F80               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1500  001A46  0E00               	movlw	0
  1501  001A48  0100               	movlb	0	; () banked
  1502  001A4A  1577               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1503  001A4C  0100               	movlb	0	; () banked
  1504  001A4E  6F81               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1505                           
  1506                           ; BSR set to: 0
  1507                           ;inc\CANlib.h: 662: tamp = tamp << 5;
  1508  001A50  C07E  F079         	movff	CANSetMask@tamp,??_CANSetMask
  1509  001A54  C07F  F07A         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1510  001A58  C080  F07B         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1511  001A5C  C081  F07C         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1512  001A60  0E05               	movlw	5
  1513  001A62                     u1995:
  1514  001A62  90D8               	bcf	status,0,c
  1515  001A64  0100               	movlb	0	; () banked
  1516  001A66  3779               	rlcf	??_CANSetMask& (0+255),f,b
  1517  001A68  377A               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  1518  001A6A  377B               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  1519  001A6C  377C               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  1520  001A6E  2EE8               	decfsz	wreg,f,c
  1521  001A70  D7F8               	goto	u1995
  1522  001A72  C079  F07E         	movff	??_CANSetMask,CANSetMask@tamp
  1523  001A76  C07A  F07F         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1524  001A7A  C07B  F080         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1525  001A7E  C07C  F081         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1526                           
  1527                           ; BSR set to: 0
  1528                           ;inc\CANlib.h: 663: RXM1SIDL = (unsigned char) tamp;
  1529  001A82  C07E  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  1530  001A86                     l2390:
  1531                           
  1532                           ; BSR set to: 0
  1533                           ;inc\CANlib.h: 664: }
  1534                           ;inc\CANlib.h: 666: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  1535  001A86  0100               	movlb	0	; () banked
  1536  001A88  057D               	decf	CANSetMask@numBuffer& (0+255),w,b
  1537  001A8A  A4D8               	btfss	status,2,c
  1538  001A8C  D087               	goto	l2422
  1539                           
  1540                           ; BSR set to: 0
  1541  001A8E  0EF7               	movlw	247
  1542  001A90  0100               	movlb	0	; () banked
  1543  001A92  1978               	xorwf	CANSetMask@type& (0+255),w,b
  1544  001A94  A4D8               	btfss	status,2,c
  1545  001A96  D082               	goto	l2422
  1546                           
  1547                           ; BSR set to: 0
  1548                           ;inc\CANlib.h: 667: {
  1549                           ;inc\CANlib.h: 668: tamp = mask & 0x000000FF;
  1550  001A98  0100               	movlb	0	; () banked
  1551  001A9A  5174               	movf	CANSetMask@mask& (0+255),w,b
  1552  001A9C  0100               	movlb	0	; () banked
  1553  001A9E  6F7E               	movwf	CANSetMask@tamp& (0+255),b
  1554  001AA0  6B7F               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1555  001AA2  6B80               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1556  001AA4  6B81               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1557                           
  1558                           ; BSR set to: 0
  1559                           ;inc\CANlib.h: 669: RXM0EIDL = (unsigned char) tamp;
  1560  001AA6  C07E  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  1561                           
  1562                           ; BSR set to: 0
  1563                           ;inc\CANlib.h: 671: tamp = mask & 0x0000FF00;
  1564  001AAA  0E00               	movlw	0
  1565  001AAC  0100               	movlb	0	; () banked
  1566  001AAE  1574               	andwf	CANSetMask@mask& (0+255),w,b
  1567  001AB0  0100               	movlb	0	; () banked
  1568  001AB2  6F7E               	movwf	CANSetMask@tamp& (0+255),b
  1569  001AB4  0EFF               	movlw	255
  1570  001AB6  0100               	movlb	0	; () banked
  1571  001AB8  1575               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1572  001ABA  0100               	movlb	0	; () banked
  1573  001ABC  6F7F               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1574  001ABE  0E00               	movlw	0
  1575  001AC0  0100               	movlb	0	; () banked
  1576  001AC2  1576               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1577  001AC4  0100               	movlb	0	; () banked
  1578  001AC6  6F80               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1579  001AC8  0E00               	movlw	0
  1580  001ACA  0100               	movlb	0	; () banked
  1581  001ACC  1577               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1582  001ACE  0100               	movlb	0	; () banked
  1583  001AD0  6F81               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1584                           
  1585                           ; BSR set to: 0
  1586                           ;inc\CANlib.h: 672: tamp = tamp >> 8;
  1587  001AD2  C07E  F079         	movff	CANSetMask@tamp,??_CANSetMask
  1588  001AD6  C07F  F07A         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1589  001ADA  C080  F07B         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1590  001ADE  C081  F07C         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1591  001AE2  C07A  F079         	movff	??_CANSetMask+1,??_CANSetMask
  1592  001AE6  C07B  F07A         	movff	??_CANSetMask+2,??_CANSetMask+1
  1593  001AEA  C07C  F07B         	movff	??_CANSetMask+3,??_CANSetMask+2
  1594  001AEE  0100               	movlb	0	; () banked
  1595  001AF0  6B7C               	clrf	(??_CANSetMask+3)& (0+255),b
  1596  001AF2  C079  F07E         	movff	??_CANSetMask,CANSetMask@tamp
  1597  001AF6  C07A  F07F         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1598  001AFA  C07B  F080         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1599  001AFE  C07C  F081         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1600                           
  1601                           ; BSR set to: 0
  1602                           ;inc\CANlib.h: 673: RXM0EIDH = (unsigned char) tamp;
  1603  001B02  C07E  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  1604                           
  1605                           ; BSR set to: 0
  1606                           ;inc\CANlib.h: 675: if (mask & 0x00010000)
  1607  001B06  0100               	movlb	0	; () banked
  1608  001B08  A176               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  1609  001B0A  D003               	goto	l408
  1610                           
  1611                           ; BSR set to: 0
  1612                           ;inc\CANlib.h: 676: RXM0SIDLbits.EID16 = 0x01;
  1613  001B0C  010F               	movlb	15	; () banked
  1614  001B0E  8119               	bsf	25,0,b	;volatile
  1615  001B10  D002               	goto	l409
  1616  001B12                     l408:
  1617                           
  1618                           ; BSR set to: 0
  1619                           ;inc\CANlib.h: 677: else
  1620                           ;inc\CANlib.h: 678: RXM0SIDLbits.EID16 = 0x00;
  1621  001B12  010F               	movlb	15	; () banked
  1622  001B14  9119               	bcf	25,0,b	;volatile
  1623  001B16                     l409:
  1624                           
  1625                           ; BSR set to: 15
  1626                           ;inc\CANlib.h: 680: if (mask & 0x00020000)
  1627  001B16  0100               	movlb	0	; () banked
  1628  001B18  A376               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  1629  001B1A  D003               	goto	l410
  1630                           
  1631                           ; BSR set to: 0
  1632                           ;inc\CANlib.h: 681: RXM0SIDLbits.EID17 = 0x01;
  1633  001B1C  010F               	movlb	15	; () banked
  1634  001B1E  8319               	bsf	25,1,b	;volatile
  1635  001B20  D002               	goto	l411
