

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:24:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  1643  0010F8  9130               	bcf	48,0,b	;volatile
  1644  0010FA                     l369:
  1645                           
  1646                           ; BSR set to: 15
  1647                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  1648  0010FA  0100               	movlb	0	; () banked
  1649  0010FC  A37E               	btfss	CANsendMessage@flags& (0+255),1,b
  1650  0010FE  D003               	goto	l370
  1651                           
  1652                           ; BSR set to: 0
  1653                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  1654  001100  010F               	movlb	15	; () banked
  1655  001102  8330               	bsf	48,1,b	;volatile
  1656  001104  D002               	goto	l2987
  1657  001106                     l370:
  1658                           
  1659                           ; BSR set to: 0
  1660                           ;inc\CANlib.h: 430: else
  1661                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  1662  001106  010F               	movlb	15	; () banked
  1663  001108  9330               	bcf	48,1,b	;volatile
  1664  00110A                     l2987:
  1665                           
  1666                           ; BSR set to: 15
  1667                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  1668  00110A  C07B  FFD9         	movff	CANsendMessage@data,fsr2l
  1669  00110E  C07C  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1670  001112  50DF               	movf	indf2,w,c
  1671  001114  010F               	movlb	15	; () banked
  1672  001116  6F36               	movwf	54,b	;volatile
  1673                           
  1674                           ; BSR set to: 15
  1675                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  1676  001118  0100               	movlb	0	; () banked
  1677  00111A  EE20 F001          	lfsr	2,1
  1678  00111E  517B               	movf	CANsendMessage@data& (0+255),w,b
  1679  001120  26D9               	addwf	fsr2l,f,c
  1680  001122  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1681  001124  22DA               	addwfc	fsr2h,f,c
  1682  001126  50DF               	movf	indf2,w,c
  1683  001128  010F               	movlb	15	; () banked
  1684  00112A  6F37               	movwf	55,b	;volatile
  1685                           
  1686                           ; BSR set to: 15
  1687                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  1688  00112C  0100               	movlb	0	; () banked
  1689  00112E  EE20 F002          	lfsr	2,2
  1690  001132  517B               	movf	CANsendMessage@data& (0+255),w,b
  1691  001134  26D9               	addwf	fsr2l,f,c
  1692  001136  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1693  001138  22DA               	addwfc	fsr2h,f,c
  1694  00113A  50DF               	movf	indf2,w,c
  1695  00113C  010F               	movlb	15	; () banked
  1696  00113E  6F38               	movwf	56,b	;volatile
  1697                           
  1698                           ; BSR set to: 15
  1699                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  1700  001140  0100               	movlb	0	; () banked
  1701  001142  EE20 F003          	lfsr	2,3
  1702  001146  517B               	movf	CANsendMessage@data& (0+255),w,b
  1703  001148  26D9               	addwf	fsr2l,f,c
  1704  00114A  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1705  00114C  22DA               	addwfc	fsr2h,f,c
  1706  00114E  50DF               	movf	indf2,w,c
  1707  001150  010F               	movlb	15	; () banked
  1708  001152  6F39               	movwf	57,b	;volatile
  1709                           
  1710                           ; BSR set to: 15
  1711                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  1712  001154  0100               	movlb	0	; () banked
  1713  001156  EE20 F004          	lfsr	2,4
  1714  00115A  517B               	movf	CANsendMessage@data& (0+255),w,b
  1715  00115C  26D9               	addwf	fsr2l,f,c
  1716  00115E  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1717  001160  22DA               	addwfc	fsr2h,f,c
  1718  001162  50DF               	movf	indf2,w,c
  1719  001164  010F               	movlb	15	; () banked
  1720  001166  6F3A               	movwf	58,b	;volatile
  1721                           
  1722                           ; BSR set to: 15
  1723                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  1724  001168  0100               	movlb	0	; () banked
  1725  00116A  EE20 F005          	lfsr	2,5
  1726  00116E  517B               	movf	CANsendMessage@data& (0+255),w,b
  1727  001170  26D9               	addwf	fsr2l,f,c
  1728  001172  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1729  001174  22DA               	addwfc	fsr2h,f,c
  1730  001176  50DF               	movf	indf2,w,c
  1731  001178  010F               	movlb	15	; () banked
  1732  00117A  6F3B               	movwf	59,b	;volatile
  1733                           
  1734                           ; BSR set to: 15
  1735                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  1736  00117C  0100               	movlb	0	; () banked
  1737  00117E  EE20 F006          	lfsr	2,6
  1738  001182  517B               	movf	CANsendMessage@data& (0+255),w,b
  1739  001184  26D9               	addwf	fsr2l,f,c
  1740  001186  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1741  001188  22DA               	addwfc	fsr2h,f,c
  1742  00118A  50DF               	movf	indf2,w,c
  1743  00118C  010F               	movlb	15	; () banked
  1744  00118E  6F3C               	movwf	60,b	;volatile
  1745                           
  1746                           ; BSR set to: 15
  1747                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  1748  001190  0100               	movlb	0	; () banked
  1749  001192  EE20 F007          	lfsr	2,7
  1750  001196  517B               	movf	CANsendMessage@data& (0+255),w,b
  1751  001198  26D9               	addwf	fsr2l,f,c
  1752  00119A  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1753  00119C  22DA               	addwfc	fsr2h,f,c
  1754  00119E  50DF               	movf	indf2,w,c
  1755  0011A0  010F               	movlb	15	; () banked
  1756  0011A2  6F3D               	movwf	61,b	;volatile
  1757                           
  1758                           ; BSR set to: 15
  1759                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  1760  0011A4  010F               	movlb	15	; () banked
  1761  0011A6  8730               	bsf	48,3,b	;volatile
  1762                           
  1763                           ; BSR set to: 15
  1764                           ;inc\CANlib.h: 444: return;
  1765  0011A8  0012               	return	
  1766  0011AA                     l358:
  1767                           
  1768                           ; BSR set to: 15
  1769                           ;inc\CANlib.h: 445: }
  1770                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  1771  0011AA  010F               	movlb	15	; () banked
  1772  0011AC  B720               	btfsc	32,3,b	;volatile
  1773  0011AE  0012               	return	
  1774                           
  1775                           ; BSR set to: 15
  1776                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  1777  0011B0  C07D  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  1778                           
  1779                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  1780  0011B4  0100               	movlb	0	; () banked
  1781  0011B6  AD7E               	btfss	CANsendMessage@flags& (0+255),6,b
  1782  0011B8  D003               	goto	l373
  1783                           
  1784                           ; BSR set to: 0
  1785                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  1786  0011BA  010F               	movlb	15	; () banked
  1787  0011BC  8D25               	bsf	37,6,b	;volatile
  1788  0011BE  D002               	goto	l374
  1789  0011C0                     l373:
  1790                           
  1791                           ; BSR set to: 0
  1792                           ;inc\CANlib.h: 454: else
  1793                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  1794  0011C0  010F               	movlb	15	; () banked
  1795  0011C2  9D25               	bcf	37,6,b	;volatile
  1796  0011C4                     l374:
  1797                           
  1798                           ; BSR set to: 15
  1799                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  1800  0011C4  0100               	movlb	0	; () banked
  1801  0011C6  A77E               	btfss	CANsendMessage@flags& (0+255),3,b
  1802  0011C8  D079               	goto	l375
  1803                           
  1804                           ; BSR set to: 0
  1805                           ;inc\CANlib.h: 458: {
  1806                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  1807  0011CA  0100               	movlb	0	; () banked
  1808  0011CC  5177               	movf	CANsendMessage@identifier& (0+255),w,b
  1809  0011CE  0100               	movlb	0	; () banked
  1810  0011D0  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1811  0011D2  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1812  0011D4  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1813  0011D6  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1814                           
  1815                           ; BSR set to: 0
  1816                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  1817  0011D8  C083  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  1818                           
  1819                           ; BSR set to: 0
  1820                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  1821  0011DC  0E00               	movlw	0
  1822  0011DE  0100               	movlb	0	; () banked
  1823  0011E0  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  1824  0011E2  0100               	movlb	0	; () banked
  1825  0011E4  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1826  0011E6  0EFF               	movlw	255
  1827  0011E8  0100               	movlb	0	; () banked
  1828  0011EA  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1829  0011EC  0100               	movlb	0	; () banked
  1830  0011EE  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1831  0011F0  0E00               	movlw	0
  1832  0011F2  0100               	movlb	0	; () banked
  1833  0011F4  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1834  0011F6  0100               	movlb	0	; () banked
  1835  0011F8  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1836  0011FA  0E00               	movlw	0
  1837  0011FC  0100               	movlb	0	; () banked
  1838  0011FE  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1839  001200  0100               	movlb	0	; () banked
  1840  001202  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1841                           
  1842                           ; BSR set to: 0
  1843                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  1844  001204  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1845  001208  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1846  00120C  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1847  001210  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1848  001214  C080  F07F         	movff	??_CANsendMessage+1,??_CANsendMessage
  1849  001218  C081  F080         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1850  00121C  C082  F081         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1851  001220  0100               	movlb	0	; () banked
  1852  001222  6B82               	clrf	(??_CANsendMessage+3)& (0+255),b
  1853  001224  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1854  001228  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1855  00122C  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1856  001230  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1857                           
  1858                           ; BSR set to: 0
  1859                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  1860  001234  C083  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  1861                           
  1862                           ; BSR set to: 0
  1863                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
