

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:38:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  2570  001D34  5185               	movf	CANInitialize@phaseSeg1& (0+255),w,b
  2571  001D36  1271               	iorwf	3953,f,c	;volatile
  2572                           
  2573                           ; BSR set to: 0
  2574                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  2575  001D38  0100               	movlb	0	; () banked
  2576  001D3A  A589               	btfss	CANInitialize@flags& (0+255),2,b
  2577                           
  2578                           ; BSR set to: 0
  2579                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
  2580  001D3C  8C71               	bsf	3953,6,c	;volatile
  2581                           
  2582                           ; BSR set to: 0
  2583                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  2584  001D3E  0100               	movlb	0	; () banked
  2585  001D40  B189               	btfsc	CANInitialize@flags& (0+255),0,b
  2586                           
  2587                           ; BSR set to: 0
  2588                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
  2589  001D42  8E71               	bsf	3953,7,c	;volatile
  2590                           
  2591                           ; BSR set to: 0
  2592                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
  2593                           
  2594                           ; BSR set to: 0
  2595  001D44  0100               	movlb	0	; () banked
  2596  001D46  5186               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  2597  001D48  1272               	iorwf	3954,f,c	;volatile
  2598                           
  2599                           ; BSR set to: 0
  2600                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  2601  001D4A  0100               	movlb	0	; () banked
  2602  001D4C  B389               	btfsc	CANInitialize@flags& (0+255),1,b
  2603                           
  2604                           ; BSR set to: 0
  2605                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
  2606  001D4E  8C72               	bsf	3954,6,c	;volatile
  2607                           
  2608                           ; BSR set to: 0
  2609                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  2610                           
  2611                           ; BSR set to: 0
  2612  001D50  0100               	movlb	0	; () banked
  2613  001D52  5189               	movf	CANInitialize@flags& (0+255),w,b
  2614  001D54  0B60               	andlw	96
  2615  001D56  6E60               	movwf	3936,c	;volatile
  2616                           
  2617                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  2618  001D58  0100               	movlb	0	; () banked
  2619  001D5A  5189               	movf	CANInitialize@flags& (0+255),w,b
  2620  001D5C  0B10               	andlw	16
  2621  001D5E  0AFF               	xorlw	255
  2622  001D60  B4D8               	btfsc	status,2,c
  2623                           
  2624                           ; BSR set to: 0
  2625                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
  2626  001D62  8460               	bsf	3936,2,c	;volatile
  2627                           
  2628                           ; BSR set to: 0
  2629                           ;inc\CANlib.h: 255: RXB1CON = RXB0CON;
  2630  001D64  CF60 FF50          	movff	3936,3920	;volatile
  2631                           
  2632                           ; BSR set to: 0
  2633                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  2634  001D68  0E00               	movlw	0
  2635  001D6A  0100               	movlb	0	; () banked
  2636  001D6C  6F77               	movwf	CANSetMask@mask& (0+255),b
  2637  001D6E  0E00               	movlw	0
  2638  001D70  6F78               	movwf	(CANSetMask@mask+1)& (0+255),b
  2639  001D72  0E00               	movlw	0
  2640  001D74  6F79               	movwf	(CANSetMask@mask+2)& (0+255),b
  2641  001D76  0E00               	movlw	0
  2642  001D78  6F7A               	movwf	(CANSetMask@mask+3)& (0+255),b
  2643  001D7A  0EF7               	movlw	247
  2644  001D7C  0100               	movlb	0	; () banked
  2645  001D7E  6F7B               	movwf	CANSetMask@type& (0+255),b
  2646  001D80  0E01               	movlw	1
  2647  001D82  ECAA  F00C         	call	_CANSetMask
  2648                           
  2649                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  2650  001D86  0E00               	movlw	0
  2651  001D88  0100               	movlb	0	; () banked
  2652  001D8A  6F77               	movwf	CANSetMask@mask& (0+255),b
  2653  001D8C  0E00               	movlw	0
  2654  001D8E  6F78               	movwf	(CANSetMask@mask+1)& (0+255),b
  2655  001D90  0E00               	movlw	0
  2656  001D92  6F79               	movwf	(CANSetMask@mask+2)& (0+255),b
  2657  001D94  0E00               	movlw	0
  2658  001D96  6F7A               	movwf	(CANSetMask@mask+3)& (0+255),b
  2659  001D98  0EF7               	movlw	247
  2660  001D9A  0100               	movlb	0	; () banked
  2661  001D9C  6F7B               	movwf	CANSetMask@type& (0+255),b
  2662  001D9E  0E02               	movlw	2
  2663  001DA0  ECAA  F00C         	call	_CANSetMask
  2664                           
  2665                           ;inc\CANlib.h: 263: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  2666  001DA4  D00F               	goto	l2848
  2667  001DA6                     l2842:
  2668                           
  2669                           ;inc\CANlib.h: 266: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  2670  001DA6  0EF7               	movlw	247
  2671  001DA8  0100               	movlb	0	; () banked
  2672  001DAA  6F8F               	movwf	CANInitialize@FilterConfig1& (0+255),b
  2673  001DAC  D007               	goto	l2844
  2674  001DAE                     l338:
  2675                           
  2676                           ; BSR set to: 0
  2677                           ;inc\CANlib.h: 271: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2678  001DAE  0100               	movlb	0	; () banked
  2679  001DB0  698F               	setf	CANInitialize@FilterConfig1& (0+255),b
  2680                           
  2681                           ;inc\CANlib.h: 272: FilterConfig2 = CAN_CONFIG_STD_MSG;
  2682  001DB2  0100               	movlb	0	; () banked
  2683  001DB4  6990               	setf	CANInitialize@FilterConfig2& (0+255),b
  2684                           
  2685                           ;inc\CANlib.h: 273: break;
  2686  001DB6  D028               	goto	l2850
  2687  001DB8                     l339:
  2688                           
  2689                           ; BSR set to: 0
  2690                           ;inc\CANlib.h: 275: FilterConfig1 = CAN_CONFIG_STD_MSG;
  2691  001DB8  0100               	movlb	0	; () banked
  2692  001DBA  698F               	setf	CANInitialize@FilterConfig1& (0+255),b
  2693  001DBC                     l2844:
  2694                           
  2695                           ; BSR set to: 0
  2696                           ;inc\CANlib.h: 276: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  2697  001DBC  0EF7               	movlw	247
  2698  001DBE  0100               	movlb	0	; () banked
  2699  001DC0  6F90               	movwf	CANInitialize@FilterConfig2& (0+255),b
  2700                           
  2701                           ; BSR set to: 0
  2702                           ;inc\CANlib.h: 278: }
  2703                           
  2704                           ;inc\CANlib.h: 277: break;
  2705  001DC2  D022               	goto	l2850
  2706  001DC4                     l2848:
  2707  001DC4  0E9F               	movlw	159
  2708  001DC6  0100               	movlb	0	; () banked
  2709  001DC8  6F8A               	movwf	??_CANInitialize& (0+255),b
  2710  001DCA  0EFF               	movlw	255
  2711  001DCC  0100               	movlb	0	; () banked
  2712  001DCE  6F8B               	movwf	(??_CANInitialize+1)& (0+255),b
  2713  001DD0  0100               	movlb	0	; () banked
  2714  001DD2  5189               	movf	CANInitialize@flags& (0+255),w,b
  2715  001DD4  0B60               	andlw	96
  2716  001DD6  0100               	movlb	0	; () banked
  2717  001DD8  6F8C               	movwf	(??_CANInitialize+2)& (0+255),b
  2718  001DDA  6B8D               	clrf	(??_CANInitialize+3)& (0+255),b
  2719  001DDC  0100               	movlb	0	; () banked
  2720  001DDE  518A               	movf	??_CANInitialize& (0+255),w,b
  2721  001DE0  0100               	movlb	0	; () banked
  2722  001DE2  138C               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  2723  001DE4  0100               	movlb	0	; () banked
  2724  001DE6  518B               	movf	(??_CANInitialize+1)& (0+255),w,b
  2725  001DE8  0100               	movlb	0	; () banked
  2726  001DEA  138D               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  2727                           
  2728                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2729                           ; Switch size 1, requested type "space"
  2730                           ; Number of cases is 1, Range of values is 0 to 0
  2731                           ; switch strategies available:
  2732                           ; Name         Instructions Cycles
  2733                           ; simple_byte            4     3 (average)
  2734                           ;	Chosen strategy is simple_byte
  2735  001DEC  0100               	movlb	0	; () banked
  2736  001DEE  518D               	movf	(??_CANInitialize+3)& (0+255),w,b
  2737  001DF0  0A00               	xorlw	0	; case 0
  2738  001DF2  A4D8               	btfss	status,2,c
  2739  001DF4  D7E1               	goto	l339
  2740                           
  2741                           ; BSR set to: 0
  2742                           ; Switch size 1, requested type "space"
  2743                           ; Number of cases is 2, Range of values is 191 to 223
  2744                           ; switch strategies available:
  2745                           ; Name         Instructions Cycles
  2746                           ; simple_byte            7     4 (average)
  2747                           ;	Chosen strategy is simple_byte
  2748  001DF6  0100               	movlb	0	; () banked
  2749  001DF8  518C               	movf	(??_CANInitialize+2)& (0+255),w,b
  2750  001DFA  0ABF               	xorlw	191	; case 191
  2751  001DFC  B4D8               	btfsc	status,2,c
  2752  001DFE  D7D7               	goto	l338
  2753  001E00  0A60               	xorlw	96	; case 223
  2754  001E02  B4D8               	btfsc	status,2,c
  2755  001E04  D7D0               	goto	l2842
  2756  001E06  D7D8               	goto	l339
  2757  001E08                     l2850:
  2758                           
  2759                           ; BSR set to: 0
  2760                           ;inc\CANlib.h: 280: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  2761  001E08  0E00               	movlw	0
  2762  001E0A  0100               	movlb	0	; () banked
  2763  001E0C  6F77               	movwf	CANSetFilter@filter& (0+255),b
  2764  001E0E  0E00               	movlw	0
  2765  001E10  6F78               	movwf	(CANSetFilter@filter+1)& (0+255),b
