

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 07 16:57:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  1552  001B72  6F6B               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1553  001B74  0E00               	movlw	0
  1554  001B76  0100               	movlb	0	; () banked
  1555  001B78  1562               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1556  001B7A  0100               	movlb	0	; () banked
  1557  001B7C  6F6C               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1558  001B7E  0E00               	movlw	0
  1559  001B80  0100               	movlb	0	; () banked
  1560  001B82  1563               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1561  001B84  0100               	movlb	0	; () banked
  1562  001B86  6F6D               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1563                           
  1564                           ; BSR set to: 0
  1565                           ;inc\CANlib.h: 709: tamp = tamp >> 8;
  1566  001B88  C06A  F065         	movff	CANSetMask@tamp,??_CANSetMask
  1567  001B8C  C06B  F066         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1568  001B90  C06C  F067         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1569  001B94  C06D  F068         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1570  001B98  C066  F065         	movff	??_CANSetMask+1,??_CANSetMask
  1571  001B9C  C067  F066         	movff	??_CANSetMask+2,??_CANSetMask+1
  1572  001BA0  C068  F067         	movff	??_CANSetMask+3,??_CANSetMask+2
  1573  001BA4  0100               	movlb	0	; () banked
  1574  001BA6  6B68               	clrf	(??_CANSetMask+3)& (0+255),b
  1575  001BA8  C065  F06A         	movff	??_CANSetMask,CANSetMask@tamp
  1576  001BAC  C066  F06B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1577  001BB0  C067  F06C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1578  001BB4  C068  F06D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1579                           
  1580                           ; BSR set to: 0
  1581                           ;inc\CANlib.h: 710: RXM1EIDH = (unsigned char) tamp;
  1582  001BB8  C06A  FF1E         	movff	CANSetMask@tamp,3870	;volatile
  1583                           
  1584                           ; BSR set to: 0
  1585                           ;inc\CANlib.h: 712: if (mask & 0x00010000)
  1586  001BBC  0100               	movlb	0	; () banked
  1587  001BBE  A162               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  1588  001BC0  D003               	goto	l395
  1589                           
  1590                           ; BSR set to: 0
  1591                           ;inc\CANlib.h: 713: RXM1SIDLbits.EID16 = 0x01;
  1592  001BC2  010F               	movlb	15	; () banked
  1593  001BC4  811D               	bsf	29,0,b	;volatile
  1594  001BC6  D002               	goto	l396
  1595  001BC8                     l395:
  1596                           
  1597                           ; BSR set to: 0
  1598                           ;inc\CANlib.h: 714: else
  1599                           ;inc\CANlib.h: 715: RXM1SIDLbits.EID16 = 0x00;
  1600  001BC8  010F               	movlb	15	; () banked
  1601  001BCA  911D               	bcf	29,0,b	;volatile
  1602  001BCC                     l396:
  1603                           
  1604                           ; BSR set to: 15
  1605                           ;inc\CANlib.h: 717: if (mask & 0x00020000)
  1606  001BCC  0100               	movlb	0	; () banked
  1607  001BCE  A362               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  1608  001BD0  D003               	goto	l397
  1609                           
  1610                           ; BSR set to: 0
  1611                           ;inc\CANlib.h: 718: RXM1SIDLbits.EID17 = 0x01;
  1612  001BD2  010F               	movlb	15	; () banked
  1613  001BD4  831D               	bsf	29,1,b	;volatile
  1614  001BD6  D002               	goto	l398
  1615  001BD8                     l397:
  1616                           
  1617                           ; BSR set to: 0
  1618                           ;inc\CANlib.h: 719: else
  1619                           ;inc\CANlib.h: 720: RXM1SIDLbits.EID17 = 0x00;
  1620  001BD8  010F               	movlb	15	; () banked
  1621  001BDA  931D               	bcf	29,1,b	;volatile
  1622  001BDC                     l398:
  1623                           
  1624                           ; BSR set to: 15
  1625                           ;inc\CANlib.h: 722: if (mask & 0x00040000)
  1626  001BDC  0100               	movlb	0	; () banked
  1627  001BDE  A562               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  1628  001BE0  D003               	goto	l399
  1629                           
  1630                           ; BSR set to: 0
  1631                           ;inc\CANlib.h: 723: RXM1SIDLbits.SID0 = 0x01;
  1632  001BE2  010F               	movlb	15	; () banked
  1633  001BE4  8B1D               	bsf	29,5,b	;volatile
  1634  001BE6  D002               	goto	l400
  1635  001BE8                     l399:
  1636                           
  1637                           ; BSR set to: 0
  1638                           ;inc\CANlib.h: 724: else
  1639                           ;inc\CANlib.h: 725: RXM1SIDLbits.SID0 = 0x00;
  1640  001BE8  010F               	movlb	15	; () banked
  1641  001BEA  9B1D               	bcf	29,5,b	;volatile
  1642  001BEC                     l400:
  1643                           
  1644                           ; BSR set to: 15
  1645                           ;inc\CANlib.h: 727: if (mask & 0x00080000)
  1646  001BEC  0100               	movlb	0	; () banked
  1647  001BEE  A762               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  1648  001BF0  D003               	goto	l401
  1649                           
  1650                           ; BSR set to: 0
  1651                           ;inc\CANlib.h: 728: RXM1SIDLbits.SID1 = 0x01;
  1652  001BF2  010F               	movlb	15	; () banked
  1653  001BF4  8D1D               	bsf	29,6,b	;volatile
  1654  001BF6  D002               	goto	l402
  1655  001BF8                     l401:
  1656                           
  1657                           ; BSR set to: 0
  1658                           ;inc\CANlib.h: 729: else
  1659                           ;inc\CANlib.h: 730: RXM1SIDLbits.SID1 = 0x00;
  1660  001BF8  010F               	movlb	15	; () banked
  1661  001BFA  9D1D               	bcf	29,6,b	;volatile
  1662  001BFC                     l402:
  1663                           
  1664                           ; BSR set to: 15
  1665                           ;inc\CANlib.h: 732: if (mask & 0x00100000)
  1666  001BFC  0100               	movlb	0	; () banked
  1667  001BFE  A962               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  1668  001C00  D003               	goto	l403
  1669                           
  1670                           ; BSR set to: 0
  1671                           ;inc\CANlib.h: 733: RXM1SIDLbits.SID2 = 0x01 ;
  1672  001C02  010F               	movlb	15	; () banked
  1673  001C04  8F1D               	bsf	29,7,b	;volatile
  1674  001C06  D002               	goto	l3193
  1675  001C08                     l403:
  1676                           
  1677                           ; BSR set to: 0
  1678                           ;inc\CANlib.h: 734: else
  1679                           ;inc\CANlib.h: 735: RXM1SIDLbits.SID2 = 0x00 ;
  1680  001C08  010F               	movlb	15	; () banked
  1681  001C0A  9F1D               	bcf	29,7,b	;volatile
  1682  001C0C                     l3193:
  1683                           
  1684                           ; BSR set to: 15
  1685                           ;inc\CANlib.h: 737: tamp = (mask >> 21);
  1686  001C0C  C060  F065         	movff	CANSetMask@mask,??_CANSetMask
  1687  001C10  C061  F066         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1688  001C14  C062  F067         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1689  001C18  C063  F068         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1690  001C1C  0E16               	movlw	22
  1691  001C1E  D006               	goto	u3840
  1692  001C20                     u3845:
  1693  001C20  0100               	movlb	0	; () banked
  1694  001C22  90D8               	bcf	status,0,c
  1695  001C24  3368               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  1696  001C26  3367               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  1697  001C28  3366               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  1698  001C2A  3365               	rrcf	??_CANSetMask& (0+255),f,b
  1699  001C2C                     u3840:
  1700  001C2C  2EE8               	decfsz	wreg,f,c
  1701  001C2E  D7F8               	goto	u3845
  1702  001C30  C065  F06A         	movff	??_CANSetMask,CANSetMask@tamp
  1703  001C34  C066  F06B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1704  001C38  C067  F06C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1705  001C3C  C068  F06D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1706                           
  1707                           ; BSR set to: 0
  1708                           ;inc\CANlib.h: 738: tamp = tamp & 0x000000FF;
  1709  001C40  0100               	movlb	0	; () banked
  1710  001C42  516A               	movf	CANSetMask@tamp& (0+255),w,b
  1711  001C44  0100               	movlb	0	; () banked
  1712  001C46  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1713  001C48  6B6B               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1714  001C4A  6B6C               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1715  001C4C  6B6D               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1716                           
  1717                           ; BSR set to: 0
  1718                           ;inc\CANlib.h: 739: RXM1SIDH = (unsigned char) tamp;
  1719  001C4E  C06A  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  1720  001C52  0012               	return	
  1721  001C54                     __end_of_CANSetMask:
  1722                           	opt stack 0
  1723                           tblptru	equ	0xFF8
  1724                           tblptrh	equ	0xFF7
  1725                           tblptrl	equ	0xFF6
  1726                           tablat	equ	0xFF5
  1727                           intcon	equ	0xFF2
  1728                           postinc0	equ	0xFEE
  1729                           wreg	equ	0xFE8
  1730                           status	equ	0xFD8
  1731                           
  1732 ;; *************** function _CANSetFilter *****************
  1733 ;; Defined at:
  1734 ;;		line 747 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  numBuffer       1    wreg     enum E16352
  1737 ;;  filter          4    0[BANK0 ] unsigned long 
  1738 ;;  type            1    4[BANK0 ] enum E16315
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  numBuffer       1    9[BANK0 ] enum E16352
  1741 ;;  tamp            4   10[BANK0 ] unsigned long 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;		None               void
  1744 ;; Registers used:
  1745 ;;		wreg, status,2, status,0
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1751 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;Total ram usage:       14 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    2
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_CANInitialize
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           	psect	text4
  1766  000118                     __ptext4:
  1767                           	opt stack 0
  1768  000118                     _CANSetFilter:
  1769                           	opt stack 26
  1770                           
  1771                           ; BSR set to: 0
  1772                           ;incstack = 0
  1773                           ;CANSetFilter@numBuffer stored from wreg
  1774  000118  0100               	movlb	0	; () banked
  1775  00011A  6F69               	movwf	CANSetFilter@numBuffer& (0+255),b
  1776                           
  1777                           ;inc\CANlib.h: 749: unsigned long tamp;
  1778                           ;inc\CANlib.h: 751: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  1779  00011C  0100               	movlb	0	; () banked
  1780  00011E  5169               	movf	CANSetFilter@numBuffer& (0+255),w,b
  1781  000120  0100               	movlb	0	; () banked
  1782  000122  A4D8               	btfss	status,2,c
  1783  000124  D058               	goto	l3217
  1784                           
  1785                           ; BSR set to: 0
  1786  000126  0100               	movlb	0	; () banked
  1787  000128  2964               	incf	CANSetFilter@type& (0+255),w,b
  1788  00012A  A4D8               	btfss	status,2,c
  1789  00012C  D054               	goto	l3217
  1790                           
  1791                           ; BSR set to: 0
  1792                           ;inc\CANlib.h: 752: {
  1793                           ;inc\CANlib.h: 753: RXF0SIDLbits.EXIDEN = 0x00;
  1794  00012E  010F               	movlb	15	; () banked
  1795  000130  9701               	bcf	1,3,b	;volatile
  1796                           
  1797                           ; BSR set to: 15
  1798                           ;inc\CANlib.h: 755: tamp = (filter >> 3);
  1799  000132  C060  F065         	movff	CANSetFilter@filter,??_CANSetFilter
  1800  000136  C061  F066         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  1801  00013A  C062  F067         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
