

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 14 17:26:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  1758  0011B8  26D9               	addwf	fsr2l,f,c
  1759  0011BA  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1760  0011BC  22DA               	addwfc	fsr2h,f,c
  1761  0011BE  50DF               	movf	indf2,w,c
  1762  0011C0  010F               	movlb	15	; () banked
  1763  0011C2  6F3D               	movwf	61,b	;volatile
  1764                           
  1765                           ; BSR set to: 15
  1766                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  1767  0011C4  010F               	movlb	15	; () banked
  1768  0011C6  8730               	bsf	48,3,b	;volatile
  1769                           
  1770                           ; BSR set to: 15
  1771                           ;inc\CANlib.h: 444: return;
  1772  0011C8  0012               	return	
  1773  0011CA                     l356:
  1774                           
  1775                           ; BSR set to: 15
  1776                           ;inc\CANlib.h: 445: }
  1777                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  1778  0011CA  010F               	movlb	15	; () banked
  1779  0011CC  B720               	btfsc	32,3,b	;volatile
  1780  0011CE  0012               	return	
  1781                           
  1782                           ; BSR set to: 15
  1783                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  1784  0011D0  C07D  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  1785                           
  1786                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  1787  0011D4  0100               	movlb	0	; () banked
  1788  0011D6  AD7E               	btfss	CANsendMessage@flags& (0+255),6,b
  1789  0011D8  D003               	goto	l371
  1790                           
  1791                           ; BSR set to: 0
  1792                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  1793  0011DA  010F               	movlb	15	; () banked
  1794  0011DC  8D25               	bsf	37,6,b	;volatile
  1795  0011DE  D002               	goto	l372
  1796  0011E0                     l371:
  1797                           
  1798                           ; BSR set to: 0
  1799                           ;inc\CANlib.h: 454: else
  1800                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  1801  0011E0  010F               	movlb	15	; () banked
  1802  0011E2  9D25               	bcf	37,6,b	;volatile
  1803  0011E4                     l372:
  1804                           
  1805                           ; BSR set to: 15
  1806                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  1807  0011E4  0100               	movlb	0	; () banked
  1808  0011E6  A77E               	btfss	CANsendMessage@flags& (0+255),3,b
  1809  0011E8  D079               	goto	l373
  1810                           
  1811                           ; BSR set to: 0
  1812                           ;inc\CANlib.h: 458: {
  1813                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  1814  0011EA  0100               	movlb	0	; () banked
  1815  0011EC  5177               	movf	CANsendMessage@identifier& (0+255),w,b
  1816  0011EE  0100               	movlb	0	; () banked
  1817  0011F0  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1818  0011F2  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1819  0011F4  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1820  0011F6  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1821                           
  1822                           ; BSR set to: 0
  1823                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  1824  0011F8  C083  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  1825                           
  1826                           ; BSR set to: 0
  1827                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  1828  0011FC  0E00               	movlw	0
  1829  0011FE  0100               	movlb	0	; () banked
  1830  001200  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  1831  001202  0100               	movlb	0	; () banked
  1832  001204  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1833  001206  0EFF               	movlw	255
  1834  001208  0100               	movlb	0	; () banked
  1835  00120A  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1836  00120C  0100               	movlb	0	; () banked
  1837  00120E  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1838  001210  0E00               	movlw	0
  1839  001212  0100               	movlb	0	; () banked
  1840  001214  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1841  001216  0100               	movlb	0	; () banked
  1842  001218  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1843  00121A  0E00               	movlw	0
  1844  00121C  0100               	movlb	0	; () banked
  1845  00121E  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1846  001220  0100               	movlb	0	; () banked
  1847  001222  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1848                           
  1849                           ; BSR set to: 0
  1850                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  1851  001224  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1852  001228  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1853  00122C  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1854  001230  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1855  001234  C080  F07F         	movff	??_CANsendMessage+1,??_CANsendMessage
  1856  001238  C081  F080         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1857  00123C  C082  F081         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1858  001240  0100               	movlb	0	; () banked
  1859  001242  6B82               	clrf	(??_CANsendMessage+3)& (0+255),b
  1860  001244  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1861  001248  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1862  00124C  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1863  001250  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1864                           
  1865                           ; BSR set to: 0
  1866                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  1867  001254  C083  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  1868                           
  1869                           ; BSR set to: 0
  1870                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  1871  001258  0E00               	movlw	0
  1872  00125A  010F               	movlb	15	; () banked
  1873  00125C  6F22               	movwf	34,b	;volatile
  1874                           
  1875                           ; BSR set to: 15
  1876                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  1877  00125E  010F               	movlb	15	; () banked
  1878  001260  8722               	bsf	34,3,b	;volatile
  1879                           
  1880                           ; BSR set to: 15
  1881                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  1882  001262  0100               	movlb	0	; () banked
  1883  001264  A179               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1884  001266  D002               	goto	l374
  1885                           
  1886                           ; BSR set to: 0
  1887                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  1888  001268  010F               	movlb	15	; () banked
  1889  00126A  8122               	bsf	34,0,b	;volatile
  1890  00126C                     l374:
  1891                           
  1892                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  1893  00126C  0100               	movlb	0	; () banked
  1894  00126E  A379               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1895  001270  D002               	goto	l375
  1896                           
  1897                           ; BSR set to: 0
  1898                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  1899  001272  010F               	movlb	15	; () banked
  1900  001274  8322               	bsf	34,1,b	;volatile
  1901  001276                     l375:
  1902                           
  1903                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  1904  001276  0100               	movlb	0	; () banked
  1905  001278  A579               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1906  00127A  D002               	goto	l376
  1907                           
  1908                           ; BSR set to: 0
  1909                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  1910  00127C  010F               	movlb	15	; () banked
  1911  00127E  8B22               	bsf	34,5,b	;volatile
  1912  001280                     l376:
  1913                           
  1914                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  1915  001280  0100               	movlb	0	; () banked
  1916  001282  A779               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1917  001284  D002               	goto	l377
  1918                           
  1919                           ; BSR set to: 0
  1920                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  1921  001286  010F               	movlb	15	; () banked
  1922  001288  8D22               	bsf	34,6,b	;volatile
  1923  00128A                     l377:
  1924                           
  1925                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  1926  00128A  0100               	movlb	0	; () banked
  1927  00128C  A979               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1928  00128E  D002               	goto	l3044
  1929                           
  1930                           ; BSR set to: 0
  1931                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  1932  001290  010F               	movlb	15	; () banked
  1933  001292  8F22               	bsf	34,7,b	;volatile
  1934  001294                     l3044:
  1935                           
  1936                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  1937  001294  C077  F07F         	movff	CANsendMessage@identifier,??_CANsendMessage
  1938  001298  C078  F080         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1939  00129C  C079  F081         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1940  0012A0  C07A  F082         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1941  0012A4  0E16               	movlw	22
  1942  0012A6  D006               	goto	u3310
  1943  0012A8                     u3315:
  1944  0012A8  0100               	movlb	0	; () banked
  1945  0012AA  90D8               	bcf	status,0,c
  1946  0012AC  3382               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1947  0012AE  3381               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1948  0012B0  3380               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1949  0012B2  337F               	rrcf	??_CANsendMessage& (0+255),f,b
  1950  0012B4                     u3310:
  1951  0012B4  2EE8               	decfsz	wreg,f,c
  1952  0012B6  D7F8               	goto	u3315
  1953  0012B8  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1954  0012BC  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1955  0012C0  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1956  0012C4  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1957                           
  1958                           ; BSR set to: 0
  1959                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  1960  0012C8  0100               	movlb	0	; () banked
  1961  0012CA  5183               	movf	CANsendMessage@tamp& (0+255),w,b
  1962  0012CC  0100               	movlb	0	; () banked
  1963  0012CE  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1964  0012D0  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1965  0012D2  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1966  0012D4  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1967                           
  1968                           ; BSR set to: 0
