

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 16 22:54:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  2227  001408  010F               	movlb	15	; () banked
  2228  00140A  6F2A               	movwf	42,b	;volatile
  2229                           
  2230                           ; BSR set to: 15
  2231                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2232  00140C  0100               	movlb	0	; () banked
  2233  00140E  EE20 F005          	lfsr	2,5
  2234  001412  517B               	movf	CANsendMessage@data& (0+255),w,b
  2235  001414  26D9               	addwf	fsr2l,f,c
  2236  001416  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2237  001418  22DA               	addwfc	fsr2h,f,c
  2238  00141A  50DF               	movf	indf2,w,c
  2239  00141C  010F               	movlb	15	; () banked
  2240  00141E  6F2B               	movwf	43,b	;volatile
  2241                           
  2242                           ; BSR set to: 15
  2243                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2244  001420  0100               	movlb	0	; () banked
  2245  001422  EE20 F006          	lfsr	2,6
  2246  001426  517B               	movf	CANsendMessage@data& (0+255),w,b
  2247  001428  26D9               	addwf	fsr2l,f,c
  2248  00142A  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2249  00142C  22DA               	addwfc	fsr2h,f,c
  2250  00142E  50DF               	movf	indf2,w,c
  2251  001430  010F               	movlb	15	; () banked
  2252  001432  6F2C               	movwf	44,b	;volatile
  2253                           
  2254                           ; BSR set to: 15
  2255                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2256  001434  0100               	movlb	0	; () banked
  2257  001436  EE20 F007          	lfsr	2,7
  2258  00143A  517B               	movf	CANsendMessage@data& (0+255),w,b
  2259  00143C  26D9               	addwf	fsr2l,f,c
  2260  00143E  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2261  001440  22DA               	addwfc	fsr2h,f,c
  2262  001442  50DF               	movf	indf2,w,c
  2263  001444  010F               	movlb	15	; () banked
  2264  001446  6F2D               	movwf	45,b	;volatile
  2265                           
  2266                           ; BSR set to: 15
  2267                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2268  001448  010F               	movlb	15	; () banked
  2269  00144A  8720               	bsf	32,3,b	;volatile
  2270                           
  2271                           ; BSR set to: 15
  2272                           ;inc\CANlib.h: 520: return;
  2273  00144C  0012               	return	
  2274  00144E                     __end_of_CANsendMessage:
  2275                           	opt stack 0
  2276                           tblptru	equ	0xFF8
  2277                           tblptrh	equ	0xFF7
  2278                           tblptrl	equ	0xFF6
  2279                           tablat	equ	0xFF5
  2280                           postinc0	equ	0xFEE
  2281                           wreg	equ	0xFE8
  2282                           indf2	equ	0xFDF
  2283                           fsr2h	equ	0xFDA
  2284                           fsr2l	equ	0xFD9
  2285                           status	equ	0xFD8
  2286                           
  2287 ;; *************** function _CANisTxReady *****************
  2288 ;; Defined at:
  2289 ;;		line 1154 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;		None
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      unsigned char 
  2296 ;; Registers used:
  2297 ;;		wreg, status,2
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2304 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2305 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2306 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2307 ;;Total ram usage:        1 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; Hardware stack levels required when called:    4
  2310 ;; This function calls:
  2311 ;;		Nothing
  2312 ;; This function is called by:
  2313 ;;		_park_search
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           	psect	text3
  2318  002232                     __ptext3:
  2319                           	opt stack 0
  2320  002232                     _CANisTxReady:
  2321                           	opt stack 25
  2322                           
  2323                           ;inc\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  2324                           
  2325                           ; BSR set to: 15
  2326                           ;incstack = 0
  2327  002232  0E01               	movlw	1
  2328  002234  0100               	movlb	0	; () banked
  2329  002236  6F77               	movwf	_CANisTxReady$2777& (0+255),b
  2330                           
  2331                           ; BSR set to: 0
  2332  002238  010F               	movlb	15	; () banked
  2333  00223A  A740               	btfss	64,3,b	;volatile
  2334  00223C  D009               	goto	l536
  2335                           
  2336                           ; BSR set to: 15
  2337  00223E  010F               	movlb	15	; () banked
  2338  002240  A730               	btfss	48,3,b	;volatile
  2339  002242  D006               	goto	l536
  2340                           
  2341                           ; BSR set to: 15
  2342  002244  010F               	movlb	15	; () banked
  2343  002246  A720               	btfss	32,3,b	;volatile
  2344  002248  D003               	goto	l536
  2345                           
  2346                           ; BSR set to: 15
  2347  00224A  0E00               	movlw	0
  2348  00224C  0100               	movlb	0	; () banked
  2349  00224E  6F77               	movwf	_CANisTxReady$2777& (0+255),b
  2350  002250                     l536:
  2351  002250  0100               	movlb	0	; () banked
  2352  002252  5177               	movf	_CANisTxReady$2777& (0+255),w,b
  2353  002254  0012               	return	
  2354  002256                     __end_of_CANisTxReady:
  2355                           	opt stack 0
  2356                           tblptru	equ	0xFF8
  2357                           tblptrh	equ	0xFF7
  2358                           tblptrl	equ	0xFF6
  2359                           tablat	equ	0xFF5
  2360                           postinc0	equ	0xFEE
  2361                           wreg	equ	0xFE8
  2362                           indf2	equ	0xFDF
  2363                           fsr2h	equ	0xFDA
  2364                           fsr2l	equ	0xFD9
  2365                           status	equ	0xFD8
  2366                           
  2367 ;; *************** function _configurazione *****************
  2368 ;; Defined at:
  2369 ;;		line 175 in file "parcheggio.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;		None               void
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2387 ;;Total ram usage:        0 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    6
  2390 ;; This function calls:
  2391 ;;		_CANInitialize
  2392 ;; This function is called by:
  2393 ;;		_main
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           	psect	text4
  2398  002152                     __ptext4:
  2399                           	opt stack 0
  2400  002152                     _configurazione:
  2401                           	opt stack 24
  2402                           
  2403                           ;parcheggio.c: 176: LATA = 0x00;
  2404                           
  2405                           ; BSR set to: 0
  2406                           ;incstack = 0
  2407  002152  0E00               	movlw	0
  2408  002154  6E89               	movwf	3977,c	;volatile
  2409                           
  2410                           ;parcheggio.c: 177: TRISA = 0b11110000;
  2411  002156  0EF0               	movlw	240
  2412  002158  6E92               	movwf	3986,c	;volatile
  2413                           
  2414                           ;parcheggio.c: 179: LATB = 0x00;
  2415  00215A  0E00               	movlw	0
  2416  00215C  6E8A               	movwf	3978,c	;volatile
  2417                           
  2418                           ;parcheggio.c: 180: TRISB = 0b10001010;
  2419  00215E  0E8A               	movlw	138
  2420  002160  6E93               	movwf	3987,c	;volatile
  2421                           
  2422                           ;parcheggio.c: 182: LATC = 0x00;
  2423  002162  0E00               	movlw	0
  2424  002164  6E8B               	movwf	3979,c	;volatile
  2425                           
  2426                           ;parcheggio.c: 183: TRISC = 0b11111111;
  2427  002166  6894               	setf	3988,c	;volatile
  2428                           
  2429                           ;parcheggio.c: 185: ADCON1 = 0xFF;
  2430  002168  68C1               	setf	4033,c	;volatile
  2431                           
  2432                           ;parcheggio.c: 186: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG
      +                          _SAMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2433  00216A  0E06               	movlw	6
  2434  00216C  0100               	movlb	0	; () banked
  2435  00216E  6F85               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2436  002170  0E05               	movlw	5
  2437  002172  0100               	movlb	0	; () banked
  2438  002174  6F86               	movwf	CANInitialize@phaseSeg2& (0+255),b
  2439  002176  0E01               	movlw	1
  2440  002178  0100               	movlb	0	; () banked
  2441  00217A  6F87               	movwf	CANInitialize@SJW& (0+255),b
  2442  00217C  0E03               	movlw	3
  2443  00217E  0100               	movlb	0	; () banked
  2444  002180  6F88               	movwf	CANInitialize@BRP& (0+255),b
  2445  002182  0E9D               	movlw	157
  2446  002184  0100               	movlb	0	; () banked
  2447  002186  6F89               	movwf	CANInitialize@flags& (0+255),b
  2448  002188  0E04               	movlw	4
  2449  00218A  EC7C  F00E         	call	_CANInitialize
  2450                           
  2451                           ;parcheggio.c: 188: RCONbits.IPEN = 1;
  2452  00218E  8ED0               	bsf	4048,7,c	;volatile
